Asset,ShaderType,ShaderClass,MaterialDomain,FeatureLevel,QualityLevel,TargetFrequency,TargetPlatform,VFType,PermutationId,PipelineHash,KeyHash,OutputHash
Material /MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicyHDRLinear64SkylightLOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,3810868543,867D26A0B2D8D5664C2454A02863B017DF62DEB5
Material /MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor,TMobileBasePassVSFNoLightMapPolicyHDRLinear64,MeshMaterial,MD_Surface,ES3_1,Num,SF_Vertex,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,2592315820,0E4306CF51C2758618ABA23BD06E6CDFCA1D88DF
Material /MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor,TMobileBasePassVSFMobileDirectionalLightCSMAndSHIndirectPolicyHDRLinear64,MeshMaterial,MD_Surface,ES3_1,Num,SF_Vertex,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,3441046637,0E4306CF51C2758618ABA23BD06E6CDFCA1D88DF
Material /MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicyHDRLinear64LOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,3307552928,2E6424A64D118EFE765A7EE344C87F6B8FA85D35
Material /MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor,FVelocityVS,MeshMaterial,MD_Surface,ES3_1,Num,SF_Vertex,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,509109756,4CD70A9FBBFF750DE068F7DF80BB973E38DD0654
Material /MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor,TMobileBasePassVSFMobileDirectionalLightAndCSMPolicyHDRLinear64,MeshMaterial,MD_Surface,ES3_1,Num,SF_Vertex,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,1533123952,0E4306CF51C2758618ABA23BD06E6CDFCA1D88DF
Material /MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor,TMobileBasePassPSFMobileDirectionalLightAndCSMPolicyHDRLinear64SkylightLOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,691968561,45FF1380EC92A86C7FE5A80A51F4E22B6FBBA62C
Material /MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor,TMobileBasePassPSFNoLightMapPolicyHDRLinear64LOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,2385050121,920D32E535D25F2CF14466764F515F4D60AB872B
Material /MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor,TMobileBasePassVSFMobileDirectionalLightAndSHIndirectPolicyHDRLinear64,MeshMaterial,MD_Surface,ES3_1,Num,SF_Vertex,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,1107872222,0E4306CF51C2758618ABA23BD06E6CDFCA1D88DF
Material /Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial,TMobileBasePassPSFNoLightMapPolicyHDRLinear64SkylightLOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,3567351785,F732D9A23611CA3C668956ED2D464B8C6A8CEEDA
Material /Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial,TMobileBasePassPSFMobileDirectionalLightAndCSMPolicyHDRLinear64LOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,3728178178,576540B40F79BCE5E07AC9386AE847C587FD6B37
Material /Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial,TMobileBasePassPSFMobileDirectionalLightAndCSMPolicyHDRLinear64SkylightLOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,2559332908,6E79ED83710FFC30E4E4032A935B9C7733DD958E
Material /Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicyHDRLinear64SkylightLOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,2874925623,694DCAEA29C9507F4EF56F5F517501D43BC070BB
Material /Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial,TShadowDepthVSVertexShadowDepth_OutputDepth,MeshMaterial,MD_Surface,ES3_1,Num,SF_Vertex,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,810797017,87A80A65F3C7349440A79FBF70322752D4D876A3
Material /Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicyHDRLinear64SkylightLOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,407510409,4BBBE42A4528ED5221011EAA88B2338C2D94D204
Material /Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial,TMobileBasePassPSFNoLightMapPolicyHDRLinear64LOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,4261793864,492E54EA4859A50DABF82CD61D88F0BC2CB037DB
Material /Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial,TMobileBasePassPSFMobileDirectionalLightAndCSMPolicyHDRLinear64LOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,2067820115,DB5D7D2CAC5BE763F5CD5B211FAE961ADD78E8BD
Material /Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial,FDepthOnlyPS,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,2430959290,CCDC22830C5AEE6A2D0703ABD5149377DB49D19A
Material /Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial,FVelocityPS,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,1290452243,34AD4A7B0296CF29356522CBD224B34D0894BD06
Material /Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial,TMobileBasePassPSFNoLightMapPolicyHDRLinear64SkylightLOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,2611056787,F37996748DDF3B7C2753C9A44BB6877F5FAF20FC
Material /Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicyHDRLinear64LOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,2255103824,43664860DE6E14B429D0F2BBD17C22F7E8BAC61E
Material /Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicyHDRLinear64LOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,3704795793,EB9A7FA77E10FF8428DA938961BB449F73EF8BFA
Material /Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicyHDRLinear64LOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,1534524387,C9897CA52B72CF04E44756F174253ED7B5A70F87
Material /Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicyHDRLinear64SkylightLOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,2796304843,7487B271F684AEE95A5E7F7FB869EA8B6EB7B35C
Material /Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicyHDRLinear64SkylightLOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,4099245085,B7DBFD14B7B1FE591B4ADA649611C0D3210EBE03
Material /Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial,TMobileBasePassVSFNoLightMapPolicyHDRLinear64,MeshMaterial,MD_Surface,ES3_1,Num,SF_Vertex,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,1134694689,9BD686AF8B426E9386112DFEB72E548BCAE30870
Material /Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial,TMobileBasePassVSFMobileDirectionalLightCSMAndSHIndirectPolicyHDRLinear64,MeshMaterial,MD_Surface,ES3_1,Num,SF_Vertex,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,861983337,9BD686AF8B426E9386112DFEB72E548BCAE30870
Material /Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicyHDRLinear64LOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,3576193822,BE45BDA3674DA609ABC01B2E1967426DCCF6A3B9
Material /Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial,TDepthOnlyVS<false>,MeshMaterial,MD_Surface,ES3_1,Num,SF_Vertex,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,3324861281,05177452DA0B4D96194F19A6B07C55E35536B818
Material /Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial,FVelocityVS,MeshMaterial,MD_Surface,ES3_1,Num,SF_Vertex,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,2726191394,31F650D218A88737B11134689FCF185022D93DD2
Material /Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial,TMobileBasePassVSFMobileDirectionalLightAndCSMPolicyHDRLinear64,MeshMaterial,MD_Surface,ES3_1,Num,SF_Vertex,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,1347782835,9BD686AF8B426E9386112DFEB72E548BCAE30870
Material /Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial,TMobileBasePassPSFMobileDirectionalLightAndCSMPolicyHDRLinear64SkylightLOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,1631089012,A7C99F216D364123A6DF401A4A2D3F672492D9C7
Material /Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial,TMobileBasePassPSFNoLightMapPolicyHDRLinear64LOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,951533115,3AD30E528DA4D687998719F0B9E118DED1F17847
Material /Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial,TMobileBasePassVSFMobileDirectionalLightAndSHIndirectPolicyHDRLinear64,MeshMaterial,MD_Surface,ES3_1,Num,SF_Vertex,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,205500491,9BD686AF8B426E9386112DFEB72E548BCAE30870
Material /Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial,TMobileBasePassPSFNoLightMapPolicyHDRLinear64SkylightLOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,TGPUSkinVertexFactoryDefault,Perm_0,0000000000000000000000000000000000000000,2247116191,2164A19CAB6A24B30E800F7CA402A18727F3934B
Material /Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial,TMobileBasePassPSFMobileDirectionalLightAndCSMPolicyHDRLinear64LOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,TGPUSkinVertexFactoryDefault,Perm_0,0000000000000000000000000000000000000000,3563108736,09F31B0380D6AE06B7B3CF369440A26696606706
Material /Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial,TMobileBasePassPSFMobileDirectionalLightAndCSMPolicyHDRLinear64SkylightLOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,TGPUSkinVertexFactoryDefault,Perm_0,0000000000000000000000000000000000000000,2511754902,DA7E46E8FFAF42250BC1BA56D2C4D28159ECF4A8
Material /Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicyHDRLinear64SkylightLOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,TGPUSkinVertexFactoryDefault,Perm_0,0000000000000000000000000000000000000000,3307731076,0ED1BA28E8772D880E05A4AF9B769FE53E5CC7EF
Material /Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicyHDRLinear64SkylightLOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,TGPUSkinVertexFactoryDefault,Perm_0,0000000000000000000000000000000000000000,2082767160,651F0BD6AAEB0EBB7D23AEF5E6151C2B1EA54B73
Material /Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial,TMobileBasePassPSFNoLightMapPolicyHDRLinear64LOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,TGPUSkinVertexFactoryDefault,Perm_0,0000000000000000000000000000000000000000,4289565183,8DE49F0446D664E2A640CD465C60C0C80CF1C860
Material /Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial,TMobileBasePassPSFMobileDirectionalLightAndCSMPolicyHDRLinear64LOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,TGPUSkinVertexFactoryDefault,Perm_0,0000000000000000000000000000000000000000,918123364,BA1C5EEBD983FA013AD4A6FD761A6BAC71664B4E
Material /Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial,TMobileBasePassPSFNoLightMapPolicyHDRLinear64SkylightLOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,TGPUSkinVertexFactoryDefault,Perm_0,0000000000000000000000000000000000000000,2543813117,16B3E57374E1AA30C39643565F7FA3F4BAEF843C
Material /Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicyHDRLinear64LOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,TGPUSkinVertexFactoryDefault,Perm_0,0000000000000000000000000000000000000000,1444768372,2B8EE41C4BEDD9DE7AF4353F18A3B08BE55F3516
Material /Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicyHDRLinear64LOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,TGPUSkinVertexFactoryDefault,Perm_0,0000000000000000000000000000000000000000,1008688165,1B1DE656A8A2F2EC80BC506AB4D6C2B0277F29EC
Material /Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicyHDRLinear64LOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,TGPUSkinVertexFactoryDefault,Perm_0,0000000000000000000000000000000000000000,2435026606,2253792A1438A4E0EFB306ED4336D9096D364F14
Material /Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicyHDRLinear64SkylightLOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,TGPUSkinVertexFactoryDefault,Perm_0,0000000000000000000000000000000000000000,3915376956,DC13CD44648208754B820C8A95957F8190C3DBF9
Material /Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicyHDRLinear64SkylightLOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,TGPUSkinVertexFactoryDefault,Perm_0,0000000000000000000000000000000000000000,3921049217,A5D6A166D8487D2B63F5C399F87AAD0361ACEBC7
Material /Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial,TMobileBasePassVSFNoLightMapPolicyHDRLinear64,MeshMaterial,MD_Surface,ES3_1,Num,SF_Vertex,GLSL_ES3_1_ANDROID,TGPUSkinVertexFactoryDefault,Perm_0,0000000000000000000000000000000000000000,2067849275,C26AD229E62CF913546D549D75950FFAB527D39B
Material /Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial,TMobileBasePassVSFMobileDirectionalLightCSMAndSHIndirectPolicyHDRLinear64,MeshMaterial,MD_Surface,ES3_1,Num,SF_Vertex,GLSL_ES3_1_ANDROID,TGPUSkinVertexFactoryDefault,Perm_0,0000000000000000000000000000000000000000,3400236813,C26AD229E62CF913546D549D75950FFAB527D39B
